"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
"Nurul Haque Manik
","55
","Footballer
","Bangladesh (Dhaka)
"
"15 June 2020
","Renato de Jesus
","57
","Politician
","Brazil (Rio de Janeiro)
"
"José Gentil Rosa
","80
","Politician
","Brazil (Teresina)
"
"Giulio Giorello
","75
","Philosopher, mathematician, and epistemologist
","Italy (Milan)
"
"Adebayo Osinowo
","64
","Politician
","Nigeria (Lagos)
"
"Badar Uddin Ahmed Kamran
","69
","Politician
","Bangladesh (Dhaka)
"
"Nana Tuffour
","66
","Singer
","Ghana
"
"16 June 2020
","Haribhau Jawale
","67
","Politician
","India (Mumbai)
"
"Paulinho Paiakan
","66
","Tribal leader
","Brazil (Redenção)
"
"Edén Pastora
","83
","Politician
","Nicaragua (Managua)
"
"17 June 2020
","Mário Calixto Filho
","73
","Politician
","Brazil (Porto Velho)
"
"Trần Ngọc Châu
","96
","Military officer and politician
","United States (Los Angeles)
"
"Dan Foster
","61
","Radio personality
","Nigeria (Lagos)
"
"18 June 2020
","Mikhail Ignatyev
","58
","Politician
","Russia (Saint Petersburg)
"
"19 June 2020
","Thandi Mpambo-Sibhukwana
","
","Politician
","South Africa (Cape Town)
"
"A. L. Raghavan
","87
","Singer
","India (Chennai)
"
"20 June 2020
","Sylvio Capanema
","82
","Jurist
","Brazil (Rio de Janeiro)
"
"Joseph Ferris
","85
","Politician
","United States (Brooklyn)
"
"John Luk Jok
","68
","Politician
","South Sudan (Juba)
"
"Kamal Lohani
","85
","Journalist
","Bangladesh (Dhaka)
"
"Mufti Muhammad Naeem
","64
","Scholar
","Pakistan (Karachi)
"
"21 June 2020
","Marconi Alencar
","81
","Politician
","Brazil (Fortaleza)
"
"Reynaldo Salazar
","65
","Athlete
","Mexico (Mexico City)
"
"György Bálint
","100
","Politician and horticulturist
","Hungary (Kistarcsa)
"
"Talib Jauhari
","80
","Islamic scholar
","Pakistan (Karachi)
"
"Bernardino Piñera
","104
","Archbishop
","Chile (Santiago)
"
"Ahmed Radhi
","56
","Footballer
","Iraq (Baghdad)
"
"Ken Snow
","50
","Footballer
","United States (Port Huron)
"
"Saroj Dubey
","81
","Politician
","India (Noida)
"
"22 June 2020
","Carlos Luis Morales
","55
","Footballer
","Ecuador (Samborondón)
"
"Nisar Ahmed Siddiqui
","76
","Academic
","Pakistan (Karachi)
"
"23 June 2020
","Jean-Michel Bokamba-Yangouma
","80
","Politician
","Republic of the Congo (Brazzaville)
"
"Arthur Keaveney
","68
","Historian
","Ireland
"
"Jampel Lodoy
","44
","Lama
","Russia (Kyzyl)
"
"César Bosco Vivas Robelo
","78
","Bishop
","Nicaragua (Managua)
"
"24 June 2020
","Bernaldina José Pedro
","75
","Tribal leader
","Brazil (Boa Vista)
"
"Mohammed Yaseen Mohammed
","57
","Weightlifter
","Sweden (Örebro)
"
"Tamonash Ghosh
","60
","Politician
","India
"
"25 June 2020
","Abiola Ajimobi
","70
","Politician
","Nigeria (Lagos)
"
"Papaléo Paes
","67
","Politician and physician
","Brazil (Macapá)
"
"26 June 2020
","Munawar Hasan
","78
","Politician
","Pakistan (Karachi)
"
"Félix de Almeida Mendonça
","92
","Politician
","Brazil (Salvador)
"
"Faqir Nabi
","67
","Actor
","Afghanistan (Kabul)
"
"27 June 2020
","Antonio Cuenco
","84
","Politician
","Philippines (Cebu City)
"
"Ilija Petković
","74
","Footballer and coach
","Serbia (Belgrade)
"
"28 June 2020
","Nasir Ajanah
","64
","Judge
","Nigeria (Gwagwalada)
"
"Md. Shahjahan Ali Talukder
","65
","Politician
","Bangladesh (Dhaka)
"
"29 June 2020
","Abdullah al Mohsin Chowdhury
","57
","Politician
","Bangladesh (Dhaka)
"
"Kamruddin Ahia Khan Majlish
","66
","Politician
","Bangladesh (Dhaka)
"
"1 July 2020
","José-Itamar de Freitas
","85
","Journalist
","Brazil (Rio de Janeiro)
"
"Kwadwo Owusu Afriyie
","63
","Politician
","Ghana (Accra)
"
"Santiago Manuin Valera
","63
","Indigenous leader
","Peru (Chiclayo)
"
"Edward A. Burkhalter
","91
","Military officer
","United States (Annapolis)
"
"Eurídice Moreira
","81
","Politician
","Brazil (João Pessoa)
"
"Ramiro Larrea
","87
","Politician
","Ecuador (Guayaquil)
"
"2 July 2020
","Wahab Adegbenro
","65
","Doctor
","Nigeria
"
"Nikolai Kapustin
","82
","Composer
","Russia (Moscow)
"
"Wanderley Mariz
","79
","Politician
","Brazil (Natal)
"
"Riaz Sheikh
","51
","Cricketer
","Pakistan (Karachi)
"
"3 July 2020
","Manuel Machado Alvarez
","59
","Convicted murderer
","United States (San Quentin)
"
"Scott Erskine
","57
","Serial killer
","United States (San Quentin)
"
"Abdulmanap Nurmagomedov
","57
","Wrestler
","Russia (Moscow)
"
"Mamadou Bamba Ndiaye
","71
","Politician
","Senegal (Dakar)
"
"4 July 2020
","Bhakti Charu Swami
","74
","Spiritual teacher
","United States (Florida City)
"
"Brandis Kemp
","76
","Actress
","United States (Los Angeles)
"
"T. M. Giasuddin Ahmed
","83
","Politician
","Bangladesh (Dhaka)
"
"5 July 2020
","Ragaa Al Geddawy
","85
","Actress
","Egypt (Ismailia)
"
"Antônio Bivar
","81
","Author and playwright
","Brazil (São Paulo)
"
"Mário Coelho
","84
","Bullfighter
","Portugal (Vila Franca de Xira)
"
"Nick Cordero
","41
","Actor and singer
","United States (Los Angeles)
"
"Ayatullah Durrani
","64
","Politician
","Pakistan (Quetta)
"
"Mahendra Yadav
","70
","Politician
","India (New Delhi)
"
"6 July 2020
","Inuwa Abdulkadir
","54
","Politician
","Nigeria (Sokoto)
"
"Suresh Amonkar
","68
","Politician
","India (Panaji)
"
"Domingos Mãhörõ
","60
","Activist and cacique
","Brazil (Cuiabá)
"
"Julio Jimenez
","55
","Politician
","Bolivia (Cochabamba)
"
"Gordon Kegakilwe
","53
","Politician
","South Africa (Klerksdorp)
"
"Chynybaĭ Tursunbekov
","59
","Politician
","Kyrgyzstan (Bishkek)
"
"7 July 2020
","Hernán Alemán
","65
","Politician
","Colombia (Bogotá)
"
"8 July 2020
","Ricardo Mthembu
","50
","Politician
","South Africa (KwaDukuza)
"
"Noloyiso Sandile
","56
","Regent of the Royal House of the AmaRharhabe
","South Africa (Mdantsane)
"
"Howard Schoenfield
","62
","Tennis player
","United States (South Beach)
"
"Houshang Seddigh
","72
","Military officer
","Iran (Tehran)
"
"9 July 2020
","Sahara Khatun
","77
","Politician
","Thailand (Bangkok)
"
"Mohamed Kouradji
","68
","Football referee
","Algeria (Constantine)
"
"10 July 2020
","Corra Dirksen
","82
","Rugby player
","South Africa (Vereeniging)
"
"Ghaida Kambash
","46
","Politician
","Iraq (Baghdad)
"
"Cosmas Magaya
","66
","Mbira player
","Zimbabwe (Harare)
"
"Tom Manthata
","80
","Activist
","South Africa (Pretoria)
"
"12 July 2020
","Raymundo Capetillo
","76
","Actor
","Mexico (Mexico City)
"
"Nelson Meurer
","77
","Politician
","Brazil (Francisco Beltrão)
"
"Mandela Kapere
","38
","Politician
","Namibia
"
"Hassan Abshir Farah
","75
","Politician
","Turkey (Ankara)
"
"Alfred Mtsi
","69
","Politician
","South Africa (East London)
"
"Tapan Ghosh
","67
","Politician
","India (Kolkata)
"
"Mohamed Abdi Hashi
","74
","Politician
","Kenya (Nairobi)
"
"13 July 2020
","Hasan al-Lawzi
","68
","Politician
","Egypt (Cairo)
"
"Gerardo Juraci Campelo Leite
","88
","Politician
","Brazil (Teresina)
"
"Luis Arias Graziani
","94
","Politician
","Peru (Lima)
"
"Nurul Islam Babul
","74
","Businessman
","Bangladesh (Dhaka)
"
"Kenneth Church
","60
","Jockey
","United States (Reno)
"
"Zindzi Mandela
","59
","Diplomat
","South Africa (Johannesburg)
"
"Moses Costa
","69
","Archbishop
","Bangladesh (Dhaka)
"
"14 July 2020
","Muhammad Mohaiminul Islam
","78
","Military officer
","Bangladesh (Dhaka)
"
"Caesar Korolenko
","86
","Psychiatrist
","Russia (Novosibirsk)
"
"Benjamin Rabenorolahy
","80
","Politician
","Madagascar (Antananarivo)
"
"Stephen Susman
","79
","Attorney
","United States (Houston)
"
"Abolghasem Sarhaddizadeh
","75
","Politician
","Iran (Tehran)
"
"15 July 2020
","Kenny Dale
","68
","Country singer
","United States (San Antonio)
"
"Sayed Haider
","94
","Physician and cultural activist
","Bangladesh (Dhaka)
"
"Eugenio Scarpellini
","66
","Bishop
","Bolivia (El Alto)
"
"Igor Chernykh
","88
","Cinematographer
","Russia (Moscow)
"
"Younus Soomro
","
","Politician
","Pakistan
"
"16 July 2020
","Patrick Ellis
","77
","Radio personality
","United States (Annapolis)
"
"Cornelius Mwalwanda
","75
","Politician
","Malawi (Lilongwe)
"
"Elmer Pato
","66
","Taekwondo practitioner
","Philippines
"
"Pamela Rush
","49
","Poet and civil rights activist
","United States (Selma)
"
"Neela Satyanarayanan
","72
","Author and civil servant
","India (Mumbai)
"
"Víctor Víctor
","71
","Singer-songwriter
","Dominican Republic (Santo Domingo)
"
"17 July 2020
","Moussa Benhamadi
","67
","Politician
","Algeria (Bordj Bou Arréridj)
"
"Angela von Nowakonski
","67
","Physician
","Brazil (Campinas)
"
"18 July 2020
","Charles Bukeko
","58
","Actor and comedian
","Kenya (Nairobi)
"
"Katherine B. Hoffman
","105
","Chemist
","United States (Tallahassee)
"
"Moonyeenn Lee
","76
","Casting director
","South Africa (Johannesburg)
"
"Martha Mmola
","
","Politician
","South Africa
"
"Jaybee Sebastian
","40
","Convicted gang leader
","Philippines (Muntinlupa)
"
"David Romero Ellner
","65
","Politician and convicted rapist
","Honduras (Tegucigalpa)
"
"Henrique Soares da Costa
","57
","Bishop
","Brazil (Recife)
"
"Myrzageldy Kemel
","71
","Politician
","Kazakhstan
"
"Manuel C. Sobreviñas
","96
","Bishop
","Philippines (Manila)
"
"19 July 2020
","Margaret Waterchief
","88
","Tribal elder
","Canada (Strathmore)
"
"César Salinas
","58
","Businessman
","Bolivia (La Paz)
"
"Nikolai Tanayev
","74
","Politician
","Russia (Saint Petersburg)
"
"20 July 2020
","Ruth Lewis
","77
","Nun
","Pakistan (Karachi)
"
"Jorge Villavicencio
","62
","Politician
","Guatemala (Guatemala City)
"
"Muhammad Aslam
","73
","Jurist
","Pakistan (Rawalpindi)
"
"21 July 2020
","Dobby Dobson
","78
","Singer and record producer
","United States (Coral Springs)
"
"Lalji Tandon
","85
","Politician
","India (Lucknow)
"
"Cheikh Sadibou Fall
","69
","Politician
","France (Paris)
"
"22 July 2020
","Eulogius
","83
","Bishop
","Russia (Moscow)
"
"Sunil Kumar Singh
","71
","Politician
","India
"
"Theo Diergaardt
","50
","Politician
","Namibia
"
"23 July 2020
","Hassan Brijany
","59
","Actor
","Sweden
"
"Tomas Joson III
","72
","Politician
","The Philippines (Cabanatuan)
"
"24 July 2020
","Claudio Zupo
","35
","Judoka
","Mexico (Sonora)
"
"25 July 2020
","Steve dePyssler
","101
","Military officer
","United States (Bossier City)
"
"José Mentor
","71
","Politician
","Brazil (São Paulo)
"
"Božidar Milenković
","66
","Footballer and coach
","Serbia (Belgrade)
"
"Helen Jones Woods
","96
","Jazz trombonist
","United States (Sarasota)
"
"Md Shahidullah
","56
","Military officer
","Bangladesh (Dhaka)
"
"Kenzhegali Abenovich Sagadiyev
","82
","Politician
","Kazakhstan (Astana)
"
"Hannes Combrinck
","49
","Politician
","South Africa (Karos)
"
"26 July 2020
","Alireza Raheb
","53
","Poet, songwriter, and literary critic
","Iran (Tehran)
"
"27 July 2020
","Israfil Alam
","54
","Politician
","Bangladesh (Dhaka)
"
"Felicia F. Campbell
","89
","Lecturer
","United States (Las Vegas)
"
"AKM Amanul Islam Chowdhury
","83
","Political advisor
","Bangladesh (Dhaka)
"
"Frank Howard
","81
","Politician
","United States (Alexandria)
"
"Rodrigo Rodrigues
","45
","Television host, writer, and musician
","Brazil (Rio de Janeiro)
"
"28 July 2020
","Marcel Plasman
","95
","Politician
","Belgium
"
"Bill Montgomery
","80
","Activist
","United States
"
"Badr al-Zaman Gharib
","91
","Linguist
","Iran
"
"29 July 2020
","Salko Bukvarević
","53
","Politician
","Bosnia and Herzegovina (Sarajevo)
"
"Sheikh Md. Nurul Haque
","79
","Politician
","Bangladesh (Dhaka)
"
"Hernán Pinto
","67
","Politician
","Chile (Viña del Mar)
"
"Perrance Shiri
","65
","Politician and military leader
","Zimbabwe (Harare)
"
"30 July 2020
","Herman Cain
","74
","Businessman, writer, and political activist
","United States (Stockbridge)
"
"Eugenio Rojas
","57
","Politician
","Bolivia (La Paz)
"
"Sonam Tshering Lepcha
","92
","Composer
","India (Kalimpong)
"
"31 July 2020
","Bill Mack
","88
","Singer, songwriter, and radio host
","United States (Irving)
"
"Zamuxolo Peter
","55
","Politician
","South Africa (Makhanda)
"
"Musa Yerniyazov
","72
","Politician
","Uzbekistan (Nukus)
"
"R. D. Pradhan
","92
","Politician
","India
"
"1 August 2020
","Pydikondala Manikyala Rao
","58
","Politician
","India (Vijayawada)
"
"Khosrow Sinai
","79
","Film director
","Iran (Tehran)
"
"2 August 2020
","Gregory Areshian
","71
","Archeologist and historian
","Armenia (Yerevan)
"
"Kamal Rani Varun
","62
","Politician
","India (Lucknow)
"
"Tootie Robbins
","62
","American football player
","United States (Chandler)
"
"Umesh Dastane
","63
","Cricketer
","India
"
"Satyanarayan Singh
","77
","Politician
","India (Patna)
"
"3 August 2020
","ATM Alamgir
","70
","Politician
","Bangladesh (Dhaka)
"
"Dani Anwar
","52
","Politician
","Indonesia (Jakarta)
"
"Homayoun Reza Atardi
","50
","Film and television producer
","Iran (Tehran)
"
"Mohammad Barkatullah
","76
","Television producer
","Bangladesh (Dhaka)
"
"Laverne Lewycky
","74
","Politician
","Canada (Dauphin)
"
"Satyanarayan Singh
","97
","Politician
","India
"
"4 August 2020
","Sunnam Rajaiah
","59
","Politician
","India (Vijayawada)
"
"Karam Ali Shah
","86
","Politician
","Pakistan (Islamabad)
"
"5 August 2020
","Gésio Amadeu
","73
","Actor
","Brazil (São Paulo)
"
"Shivajirao Patil Nilangekar
","88
","Politician
","India (Pune)
"
"Muhammad Tariq al-Khadra
","88
","Military officer
","Syria (Damascus)
"
"Aritana Yawalapiti
","71
","Indigenous rights activist, cacique, and ecologist
","Brazil (Goiânia)
"
"Manabendra Bandyopadhyay
","79
","Writer
","India (Pune)
"
"Anil Rathod
","70
","Politician
","India (Ahmednagar)
"
"6 August 2020
","Shyamal Chakraborty
","76
","Politician
","India (Kolkata)
"
"7 August 2020
","Ramadhan Seif Kajembe
","98
","Politician
","Kenya
"
"Lungile Pepeta
","46
","Paediatric cardiologist
","South Africa (Bizana)
"
"Nina Popova
","97
","Dancer
","United States (St. Augustine)
"
"Ángela Salazar
","66
","Activist
","Colombia (Apartadó)
"
"Stephen F. Williams
","83
","Judge
","United States (Washington, D.C.)
"
"Michael Ojo
","27
","Basketball player
","Serbia (Belgrade)
"
"8 August 2020
","Bernard Fils-Aimé
","67
","Entrepreneur and activist
","United States (Miami)
"
"Buruji Kashamu
","62
","Politician
","Nigeria (Lagos)
"
"Alfredo Lim
","90
","Politician
","Philippines (Manila)
"
"Nandi Yellaiah
","78
","Politician
","India (Hyderabad)
"
"Adrian Barber
","82
","Musician
","United States (Hawaii)
"
"9 August 2020
","Kamala
","70
","Professional wrestler
","United States (Oxford)
"
"Andréia de Olicar
","44
","Singer and composer
","Brazil (Itaocara)
"
"Bhai Lal
","67
","Politician
","India
"
"10 August 2020
","Nadjmi Adhani
","50
","Politician
","Indonesia (Banjarbaru)
"
"11 August 2020
","Sixto Brillantes
","80
","Lawyer
","Philippines (Manila)
"
"Rahat Indori
","70
","Lyricist and painter
","India (Indore)
"
"Trini Lopez
","83
","Singer and actor
","United States (Palm Springs)
"
"Dilip Barooah
","63
","Writer
","India
"
"12 August 2020
","Mac Jack
","55
","Politician
","South Africa (Kimberley)
"
"Gulsaira Momunova
","82
","Journalist and poet
","Kyrgyzstan (Bishkek)
"
"13 August 2020
","Frank Brew
","92
","Australian rules footballer
","Australia
"
"Gulnazar Keldi
","74
","Lyricist and poet
","Tajikistan (Dushanbe)
"
"Darío Vivas
","70
","Politician
","Venezuela (Caracas)
"
"Essam el-Erian
","66
","Politician
","Egypt (Cairo)
"
"14 August 2020
","Surendra Prakash Goel
","74
","Politician
","India (Delhi)
"
"Moisés Mamani
","50
","Politician
","Peru (Lima)
"
"15 August 2020
","Murtaja Baseer
","87
","Painter
","Bangladesh (Dhaka)
"
"Vimala Sharma
","93
","First Lady of India
","India (Bhopal)
"
"16 August 2020
","Chetan Chauhan
","73
","Politician and cricketer
","India (Gurgaon)
"
"Esther Morales
","70
","First Lady of Bolivia
","Bolivia (Oruro)
"
"Caio Narcio
","33
","Politician
","Brazil (São Paulo)
"
"17 August 2020
","Elsimar M. Coutinho
","90
","Doctor
","Brazil (São Paulo)
"
"Chaim Dov Keller
","90
","Rabbi
","United States (Chicago)
"
"Nishikant Kamat
","50
","Actor
","India (Hyderabad)
"
"18 August 2020
","Amvrosius Parashkevov
","78
","Bishop
","Bulgaria (Silistra)
"
"Azizur Rahman
","76
","Politician
","Bangladesh (Dhaka)
"
"20 August 2020
","Frank Cullotta
","81
","Mobster and movie consultant
","United States (Las Vegas)
"
"A. Rahman Khan
","77
","Politician
","India
"
"21 August 2020
","Ulric Haynes
","89
","Diplomat
","United States
"
"22 August 2020
","Ahmed Badouj
","70
","Actor and film director
","Morocco (Agadir)
"
"John Bangsund
","81
","Science fiction fan
","Australia (Preston)
"
"Karim Kamalov
","66
","Politician
","Uzbekistan (Tashkent)
"
"Conny Nxumalo
","53
","Social worker
","South Africa (Pretoria)
"
"23 August 2020
","Charles Stuart Bowyer
","86
","Astronomer and academic
","United States (Orinda)
"
"24 August 2020
","Sálvio Dino
","88
","Politician
","Brazil (São Luís)
"
"Touriya Jabrane
","67
","Actress and politician
","Morocco (Casablanca)
"
"Margot Prior
","83
","Psychologist
","Australia
"
"25 August 2020
","Ruhollah Hosseinian
","64
","Politician
","Iran (Tehran)
"
"Rebeca Guber
","94
","Mathematician
","Argentina (Buenos Aires)
"
"26 August 2020
","Oscar Cruz
","85
","Archbishop
","Philippines (San Juan)
"
"Dirk Mudge
","92
","Politician
","Namibia (Windhoek)
"
"Douglas MacDiarmid
","97
","Painter
","France (Paris)
"
"27 August 2020
","James E. Humphreys
","80
","Mathematician
","United States (Leeds)
"
"William Neikirk
","82
","Journalist
","United States (Arlington County)
"
"Masud Yunus
","68
","Politician
","Indonesia (Mojokerto)
"
"A. R. Lakshmanan
","78
","Judge
","India
"
"Vejaynand Ramlakan
","62
","Military officer
","South Africa (Johannesburg)
"
"28 August 2020
","H. Vasanthakumar
","70
","Politician
","India (Chennai)
"
"Dan Yochum
","70
","American football player
","United States (Northampton)
"
"29 August 2020
","S. I. Padmavati
","103
","Cardiologist
","India (New Delhi)
"
"30 August 2020
","Cecilia Romo
","74
","Actress
","Mexico (Mexico City)
"
"Ricardo Valderrama Fernández
","75
","Politician and anthropologist
","Peru (Cusco)
"
"Katyayani Shankar Bajpai
","92
","Diplomat
","India
"
"31 August 2020
","Pranab Mukherjee
","84
","Politician
","India (New Delhi)
"
"Tom Seaver
","75
","Baseball player
","United States (Calistoga)
"
"Pietro Mário
","81
","Actor
","Brazil
"
"Édouard Karemera
","68
","Politician
","Senegal (Dakar)
"
"2 September 2020
","Datta Ekbote
","84
","Activist
","India (Pune)
"
"M. J. Appaji Gowda
","69
","Politician
","India (Shimoga)
"
"Rinat Ibragimov
","59
","Double bassist
","United Kingdom (London)
"
"Agustín Roberto Radrizzani
","75
","Bishop
","Argentina (Junín)
"
"Vladislav Krapivin
","81
","Writer
","Russia (Yekaterinburg)
"
"3 September 2020
","Antônio de Jesus Dias
","78
","Politician
","Brazil (Goiânia)
"
"Ramón Silva Bahamondes
","76
","Singer and radio host
","Chile (Viña del Mar)
"
"Bill Pursell
","94
","Composer
","United States (Nashville)
"
"Ahmed Al-Qadri
","64
","Politician
","Syria (Damascus)
"
"Nestor Soriano
","67
","Sailor
","Philippines
"
"4 September 2020
","Lloyd Cadena
","26
","Vlogger
","Philippines (Muntinlupa)
"
"Joe Williams
","85
","Politician
","New Zealand (Auckland)
"
"Abdul Gafur
","81
","Politician
","Indonesia
"
"5 September 2020
","Abu Osman Chowdhury
","84
","Military officer
","Bangladesh (Dhaka)
"
"Johnny Bakshi
","88
","Film director and producer
","India (Mumbai)
"
"Smokey Gaines
","80
","Basketball player and coach
","United States (Memphis)
"
"Jiří Menzel
","82
","Film director, actor, and screenwriter
","Czech Republic (Prague)
"
"Zelmar Casco
","94
","Fencer
","Argentina
"
"6 September 2020
","Sterling Magee
","84
","Singer
","United States (Pinellas Park)
"
"Bruce Williamson
","49
","Singer
","United States (Las Vegas)
"
"7 September 2020
","Aurelio Iragorri Hormaza
","83
","Politician
","Colombia (Bogotá)
"
"Narendra Kumar Swain
","80
","Politician
","India
"
"8 September 2020
","Bernardita Ramos
","76
","Politician
","Philippines (Sorsogon)
"
"9 September 2020
","Marcos Montero
","55
","Television and radio host
","Bolivia (Santa Cruz de la Sierra)
"
"Henrietta Boggs
","102
","First Lady of Costa Rica
","United States (Montgomery)
"
"Yopie Latul
","67
","Singer
","Indonesia (East Jakarta)
"
"KS Firoz
","74
","Actor
","Bangladesh (Dhaka)
"
"10 September 2020
","Melih Onuş
","39
","Mathematician
","Turkey (Ankara)
"
"Seth Boois
","
","Football manager
","Namibia
"
"11 September 2020
","Nadhim Shaker
","61
","Footballer and manager
","Iraq (Erbil)
"
"Toots Hibbert
","77
","Singer and guitarist
","Jamaica (Kingston)
"
"12 September 2020
","Joaquín Carbonell
","73
","Singer-songwriter, journalist and poet
","Spain (Zaragoza)
"
"Carlos Casamiquela
","72
","Politician
","Argentina (Buenos Aires)
"
"Mohammed Makhlouf
","87
","Businessman
","Syria (Damascus)
"
"Azmi Mohamed Megahed
","70
","Volleyball player
","Egypt (Cairo)
"
"13 September 2020
","Ajit Das
","71
","Actor, director, and playwright
","India (Bhubaneswar)
"
"Raghuvansh Prasad Singh
","74
","Politician
","India (New Delhi)
"
"K. Thangavel
","68
","Politician
","India (Coimbatore)
"
"Parrerito
","67
","Singer
","Brazil (Belo Horizonte)
"
"14 September 2020
","Sadek Bachchu
","65
","Actor
","Bangladesh (Dhaka)
"
"Florent Pereira
","67
","Journalist and film actor
","India (Chennai)
"
"Chanesh Ram Rathiya
","78
","Politician
","India (Raigarh)
"
"Kaukab Quder Meerza
","87
","Scholar
","India (Kolkata)
"
"15 September 2020
","Miguel Acundo González
","58
","Politician
","Mexico (Puebla)
"
"Momčilo Krajišnik
","75
","Politician and convicted war criminal
","Bosnia and Herzegovina (Banja Luka)
"
"Faith Alupo
","36
","Politician
","Uganda (Kampala)
"
"16 September 2020
","P. R. Krishna Kumar
","68
","Doctor
","India (Coimbatore)
"
"Nick Mourouzis
","83
","American football player and coach
","United States (Greencastle)
"
"Balli Durga Prasad Rao
","64
","Politician
","India (Chennai)
"
"Saefullah
","56
","Politician
","Indonesia (Jakarta)
"
"17 September 2020
","Donald Keith Duncan
","80
","Politician
","Jamaica (Kingston)
"
"Ricardo Ciciliano
","43
","Footballer
","Colombia (Barranquilla)
"
"Ashok Gasti
","55
","Politician
","India (Bangalore)
"
"Liladhar Vaghela
","85
","Politician
","India (Gandhinagar)
"
"18 September 2020
","Asit Bandopadhyay
","84
","Dramatist, screenwriter, and actor
","India (Kolkata)
"
"19 September 2020
","David Cook
","76
","Politician
","United Kingdom (Portadown)
"
"20 September 2020
","Uktam Barnoev
","56
","Politician
","Germany
"
"Gerardo Vera
","73
","Costume and set designer, director, and actor
","Spain (Madrid)
"
"21 September 2020
","Hamdi Benani
","77
","Singer and musician
","Algeria (Annaba)
"
"Tommy DeVito
","92
","Singer and guitarist
","United States (Las Vegas)
"
"Shyama Sharma
","70
","Politician
","India
"
"AKM Nowsheruzzaman
","69
","Footballer
","Bangladesh (Dhaka)
"
"22 September 2020
","Rajendra Devlekar
","54
","Politician
","India (Mumbai)
"
"Ashutosh Mohunta
","67
","Politician
","India (Mohali)
"
"Muharram
","52
","Politician
","Indonesia (Balikpapan)
"
"Gopal Singh Rawat
","62
","Politician
","India (Rishikesh)
"
"Ashalata Wabgaonkar
","79
","Actress
","India (Satara)
"
"23 September 2020
","Vakha Agaev
","67
","Politician
","Russia (Moscow)
"
"Suresh Angadi
","65
","Politician
","India (New Delhi)
"
"G. P. Venkidu
","85
","Politician
","India (Coimbatore)
"
"24 September 2020
","Sekhar Basu
","68
","Scientist
","India (Kolkata)
"
"B. Narayan Rao
","65
","Politician
","India (Manipal)
"
"25 September 2020
","S. P. Balasubrahmanyam
","74
","Playback singer, actor and film producer
","India (Chennai)
"
"26 September 2020
","Abdul Mahdi Hadi
","74
","Footballer and manager
","Iraq (Basra)
"
"Jay Johnstone
","74
","Baseball player and commentator
","United States (Los Angeles)
"
"27 September 2020
","Mahbubey Alam
","71
","Lawyer
","Bangladesh (Dhaka)
"
"28 September 2020
","Rubén Anguiano
","64
","Footballer
","Mexico (Mexico City)
"
"29 September 2020
","Rebecca Cryer
","73
","Judge
","United States (Norman)
"
"Mamu Ram Gonder
","70
","Politician
","India (Panchkula)
"
"Mirza Shahi
","70
","Actor and comedian
","Pakistan (Karachi)
"
"Mesfin Woldemariam
","90
","Academic
","Ethiopia (Addis Ababa)
"
"Silva Batuta
","80
","Footballer
","Brazil (Rio de Janeiro)
"
"30 September 2020
","Ali Bozer
","95
","Politician
","Turkey (Ankara)
"
"Viktor Nikitin
","59
","Writer
","Russia (Voronezh)
"
"João Peixoto
","75
","Politician
","Brazil (Campos dos Goytacazes)
"
"1 October 2020
","Adi Darma
","60
","Politician
","Indonesia (Bontang)
"
"2 October 2020
","Fadma Abi
","
","Surgeon and lecturer
","Morocco
"
"3 October 2020
","Haji Hussain Ansari
","73
","Politician
","India (Ranchi)
"
"4 October 2020
","Giovanni D'Alise
","72
","Bishop
","Italy (Caserta)
"
"Pradeep Maharathy
","65
","Politician
","India (Bhubaneswar)
"
"Mordechai Yissachar Ber Leifer
","64
","Rabbi
","Israel (Netanya)
"
"Ibnu Saleh
","58
","Politician
","Indonesia (Pangkal Pinang)
"
"Kenzō Takada
","81
","Fashion designer
","France (Neuilly-sur-Seine)
"
"5 October 2020
","Rasheed Masood
","73
","Politician and convicted fraudster
","India (Saharanpur)
"
"David Andahl
","55
","Politician
","United States
"
"6 October 2020
","Suleiman Mahmoud
","71
","Military officer
","Libya (Tripoli)
"
"Kartikeswar Patar
","79
","Politician
","India
"
"7 October 2020
","Kailash Chandra Trivedi
","65
","Politician
","India
"
"8 October 2020
","Miguel Giubergia
","67
","Politician
","Argentina (Palpalá)
"
"Jan Szarek
","84
","Bishop
","Poland (Cieszyn)
"
"Ali Khalif Galaydh
","78
","Politician
","Ethiopia (Jijiga)
"
"9 October 2020
","David Refael ben-Ami
","70
","Singer
","Israel (Jerusalem)
"
"10 October 2020
","Amnon Freidberg
","75
","Entomologist
","Israel (Tel Aviv)
"
"Suresh Gore
","55
","Politician
","India (Pune)
"
"Priscilla Jana
","76
","Politician and diplomat
","South Africa (Pretoria)
"
"Vasili Kulkov
","54
","Footballer
","Russia
"
"11 October 2020
","Hugo Arana
","77
","Actor
","Argentina (Buenos Aires)
"
"Mirza Mazharul Islam
","93
","Doctor
","Bangladesh (Dhaka)
"
"12 October 2020
","C. M. Chang
","78
","Politician
","India (Kohima)
"
"Sarat Kumar Kar
","81
","Politician
","India (Bhubaneswar)
"
"Yehoshua Kenaz
","83
","Novelist
","Israel (Petah Tikva)
"
"José de Oliveira Fernandes
","76
","Politician
","Brazil (Manaus)
"
